CREATE database foodDB;
USE foodDB;
CREATE TABLE foods (
Id VARCHAR(8) PRIMARY KEY,
Category VARCHAR(20),
Name VARCHAR(60),
Weight FLOAT(24),
Energy FLOAT(24),
Protein FLOAT(24),
FatTotal FLOAT(24),
FatSat FLOAT(24),
Fibre FLOAT(24)
Carb FLOAT(24),
Cholesterol FLOAT(24),
Sodium FLOAT(24));

USE FoodDB;

-- create admin and users
-- ID: 1, Username: admin1, Password: admin123
INSERT INTO Foods (Id, Category, Name, Weight, Energy, Protein, FatTotal, FatSat, Fibre, Carb, Cholesterol, Sodium)
VALUES ('CHN0001','Chinese','Bak Chang', 132, 276, 8, 10, 3.8, 3.3, 39, 73, 486);
INSERT INTO Foods (Id, Category, Name, Weight, Energy, Protein, FatTotal, FatSat, Fibre, Carb, Cholesterol, Sodium)
VALUES ('CHN0002','Chinese','Dim Sum-Har Gao', 18, 27, 1, 1, 0.3, 0.4, 4, 5, 74);
INSERT INTO Foods (Id, Category, Name, Weight, Energy, Protein, FatTotal, FatSat, Fibre, Carb, Cholesterol, Sodium)
VALUES ('CHN0003','Chinese','Dim Sum-Siew Mai', 16, 29, 1, 1, 0.4, 0.3, 3, 4, 99);
INSERT INTO Foods (Id, Category, Name, Weight, Energy, Protein, FatTotal, FatSat, Fibre, Carb, Cholesterol, Sodium)
VALUES ('CHN0004','Chinese','Dim Sum-Spring Roll', 22, 70, 1, 4, 1.7, 0.7, 7, 3, 141);
INSERT INTO Foods (Id, Category, Name, Weight, Energy, Protein, FatTotal, FatSat, Fibre, Carb, Cholesterol, Sodium)
VALUES ('CHN0005','Chinese','Dim Sum-You Tiao', 18, 61, 1, 4, 1.5, 0.4, 6, 6, 35);
INSERT INTO Foods (Id, Category, Name, Weight, Energy, Protein, FatTotal, FatSat, Fibre, Carb, Cholesterol, Sodium)
VALUES ('CHN0006','Chinese','Ban Mian', 528, 475, 22, 22, 8.4, 3.2, 48, 232, 2196);
INSERT INTO Foods (Id, Category, Name, Weight, Energy, Protein, FatTotal, FatSat, Fibre, Carb, Cholesterol, Sodium)
VALUES ('CHN0007','Chinese','Char Kway Teow', 384, 744, 23, 38, 29.2, 7.3, 76, 234, 1459);
INSERT INTO Foods (Id, Category, Name, Weight, Energy, Protein, FatTotal, FatSat, Fibre, Carb, Cholesterol, Sodium)
VALUES ('CHN0008','Chinese','Char Siew Rice', 327, 605, 24, 16, 11.9, 5.9, 91, 56, 880);
INSERT INTO Foods (Id, Category, Name, Weight, Energy, Protein, FatTotal, FatSat, Fibre, Carb, Cholesterol, Sodium)
VALUES ('CHN0009','Chinese','Roast Chicken Rice', 382, 607, 25, 23, 8.7, 2, 75, 47, 1287);
INSERT INTO Foods (Id, Category, Name, Weight, Energy, Protein, FatTotal, FatSat, Fibre, Carb, Cholesterol, Sodium)
VALUES ('CHN0010','Chinese','Herbal Chicken-Soup', 534, 145, 24, 5, 1.8, 0.6, 1, 119, 909);
INSERT INTO Foods (Id, Category, Name, Weight, Energy, Protein, FatTotal, FatSat, Fibre, Carb, Cholesterol, Sodium)
VALUES ('CHN0011','Chinese','Roasted Duck Rice', 410, 673, 24, 20, 5.9, 7.6, 99, 92, 545);
INSERT INTO Foods (Id, Category, Name, Weight, Energy, Protein, FatTotal, FatSat, Fibre, Carb, Cholesterol, Sodium)
